depth,Total Pollen and Spores,Control,Acer,Quercus,Lithocarpus,Juglans,RRA,Hedyosmum,Abies,Erodium cicutarium,Eucalyptus,Salix,Myrica,Corylus,Alnus,Artemisia,Ambrosia,Liguliflorae,COMPOSITAE,CRUCIFERAE,TCT,Eriogonum spp.,Rumex spp.,Rumex acetosella,POLEMONIACEAE,Sequoia,RANUNCULACEAE,UMBELLIFERAE,Toxicodendron diversiloba,Plantago maritima,Plantago lanceolata,GRAMINEAE,Zea,CHENOPODIACEAE,Pseudostuga,Typha latifolia,Typha/ Sparganium,CYPERACEAE,Myriophyllum,Potamogeton,Triglochin,Isoetes,Dryopteris,Polypodium,Pteridium,Trilete Spore,Monolete Spore,EUPHORBIACEAE / RUTACEAE /,Pediastrum,Indeterminate,Unknown,
0.0,500.0,187.0,3.000,20.00,2.000,0,6.000,0,0,2.000,5.000,4.000,2.000,0,13.00,2.000,1.000,2.000,4.000,0,13.00,0,0,0,0,35.00,0,1.000,1.000,0,3.000,26.00,0,148.0,24.00,0,0,30.00,0,0,0,0,2.000,0,0,2.000,19.00,0,0,62.00,0,
5.0,188.0,108.0,2.000,14.00,0,0,5.000,0,0,1.000,0,0,0,0,16.00,2.000,1.000,1.000,7.000,0,8.000,1.000,0,0,0,26.00,0,0,0,0,2.000,13.00,0,15.00,11.00,0,0,5.000,0,0,0,0,1.000,0,0,1.000,9.000,0,0,16.00,1.000,
25.0,168.0,153.0,1.000,13.00,0,0,5.000,0,0,1.000,0,0,1.000,0,6.000,2.000,0,0,4.000,0,6.000,1.000,0,0,0,11.00,1.000,1.000,0,0,3.000,0,0,9.000,12.00,0,0,27.00,0,0,0,0,4.000,0,0,2.000,19.00,0,0,31.00,0,
32.0,397.0,82.00,4.000,40.00,5.000,0,8.000,0,0,1.000,4.000,7.000,2.000,0,23.00,7.000,0,0,13.00,0,22.00,0,0,2.000,2.000,23.00,0,0,0,34.00,0,39.00,0,19.00,3.000,1.000,0,10.00,1.000,0,0,0,3.000,2.000,0,4.000,22.00,0,0,49.00,1.000,
40.0,323.0,323.0,1.000,34.00,0,1.000,11.00,0,0,1.000,4.000,8.000,3.000,0,29.00,6.000,0,1.000,3.000,0,8.000,1.000,0,3.000,0,16.00,0,0,0,1.000,11.00,14.00,0,40.00,15.00,0,0,9.000,0,0,0,0,1.000,0,0,2.000,13.00,0,0,335.0,0,
55.0,413.0,223.0,5.000,40.00,4.000,0,7.000,0,0,1.000,1.000,4.000,1.000,0,49.00,5.000,0,11.00,9.000,0,18.00,0,0,0,1.000,28.00,0,0,1.000,0,25.00,16.00,0,26.00,11.00,1.000,0,13.00,0,0,0,0,9.000,1.000,2.000,7.000,15.00,0,0,48.00,2.000,
65.0,461.0,126.0,3.000,42.00,0,0,15.00,1.000,0,1.000,1.000,5.000,3.000,0,69.00,5.000,1.000,4.000,14.00,0,18.00,0,0,0,1.000,24.00,0,3.000,1.000,4.000,15.00,22.00,0,23.00,6.000,0,2.000,25.00,3.000,0,0,0,3.000,1.000,0,7.000,30.00,0,0,59.00,0,
70.0,418.0,133.0,3.000,29.00,2.000,0,6.000,0,0,1.000,2.000,7.000,6.000,0,50.00,4.000,1.000,11.00,7.000,0,10.00,1.000,1.000,3.000,1.000,33.00,0,1.000,1.000,0,17.00,21.00,0,23.00,15.00,0,0,21.00,0,0,0,0,5.000,2.000,0,11.00,36.00,0,0,31.00,0,
80.0,405.0,230.0,1.000,25.00,1.000,0,6.000,0,0,1.000,2.000,7.000,3.000,0,33.00,9.000,3.000,8.000,6.000,0,9.000,1.000,0,1.000,2.000,31.00,0,1.000,0,0,6.000,15.00,0,22.00,12.00,0,0,20.00,0,0,0,0,8.000,2.000,0,13.00,45.00,0,0,42.00,0,
90.0,426.0,192.0,2.000,30.00,2.000,0,12.00,0,0,2.000,1.000,3.000,6.000,0,57.00,8.000,2.000,6.000,10.00,1.000,7.000,0,4.000,3.000,1.000,49.00,1.000,1.000,0,0,1.000,16.00,0,18.00,9.000,0,0,19.00,0,0,0,0,10.00,0,0,15.00,35.00,0,0,46.00,0,
100.0,496.0,304.0,2.000,43.00,0,0,9.000,0,0,2.000,1.000,5.000,2.000,0,37.00,10.00,0,3.000,8.000,0,15.00,0,1.000,7.000,1.000,53.00,1.000,0,3.000,0,4.000,48.00,0,21.00,3.000,3.000,1.000,35.00,0,0,0,0,4.000,0,0,11.00,46.00,0,0,53.00,1.000,
115.0,482.0,194.0,5.000,19.00,3.000,0,11.00,0,0,1.000,0,10.00,1.000,0,30.00,5.000,1.000,2.000,15.00,0,12.00,1.000,0,3.000,0,56.00,2.000,1.000,3.000,0,2.000,13.00,0,24.00,6.000,0,0,42.00,0,0,0,0,7.000,1.000,0,9.000,70.00,0,0,62.00,0,
120.0,408.0,264.0,0,35.00,0,0,7.000,0,0,0,0,1.000,1.000,0,38.00,12.00,2.000,1.000,24.00,0,19.00,0,3.000,1.000,0,29.00,1.000,2.000,2.000,0,0,24.00,0,26.00,5.000,0,1.000,32.00,1.000,0,0,0,9.000,0,0,12.00,37.00,0,2.000,47.00,0,
127.0,326.0,191.0,0,29.00,0,0,10.00,0,0,0,0,8.000,1.000,0,27.00,12.00,1.000,0,8.000,2.000,8.000,1.000,1.000,2.000,0,29.00,1.000,0,2.000,0,0,20.00,2.000,30.00,7.000,0,1.000,25.00,0,0,1.000,0,3.000,0,0,6.000,29.00,0,0,31.00,0,
130.0,401.0,302.0,1.000,29.00,0,0,7.000,0,0,0,0,5.000,1.000,0,17.00,0,1.000,0,17.00,0,21.00,0,1.000,6.000,0,53.00,1.000,0,0,0,0,30.00,0,25.00,8.000,0,6.000,29.00,3.000,0,0,0,6.000,0,0,13.00,40.00,0,0,27.00,0,
133.0,238.0,138.0,0,15.00,0,0,2.000,0,0,1.000,0,6.000,0,0,14.00,4.000,2.000,1.000,9.000,0,11.00,0,1.000,3.000,0,31.00,0,0,0,0,0,5.000,2.000,10.00,6.000,0,0,15.00,4.000,0,0,0,4.000,2.000,0,6.000,26.00,0,0,22.00,0,
137.0,379.0,141.0,2.000,29.00,2.000,0,9.000,0,0,0,0,5.000,0,0,28.00,9.000,0,3.000,5.000,0,11.00,1.000,1.000,3.000,0,45.00,0,0,2.000,1.000,0,24.00,0,31.00,9.000,1.000,0,24.00,0,0,0,0,7.000,0,0,5.000,36.00,0,0,42.00,0,
140.0,507.0,282.0,1.000,38.00,0,0,7.000,0,0,0,0,12.00,2.000,0,40.00,4.000,1.000,1.000,7.000,0,16.00,0,0,1.000,0,77.00,0,0,0,0,0,25.00,0,48.00,10.00,4.000,1.000,35.00,0,0,0,0,3.000,0,0,2.000,38.00,0,0,52.00,0,
142.0,335.0,197.0,4.000,23.00,2.000,0,10.00,0,0,0,0,8.000,2.000,0,19.00,4.000,0,0,8.000,0,8.000,3.000,1.000,0,0,45.00,1.000,1.000,5.000,0,0,17.00,1.000,30.00,7.000,1.000,0,20.00,0,0,0,0,7.000,1.000,0,1.000,27.00,0,0,35.00,0,
145.0,430.0,202.0,3.000,30.00,2.000,0,2.000,1.000,0,0,0,6.000,0,0,18.00,10.00,0,0,11.00,0,20.00,0,0,0,0,77.00,0,0,2.000,0,0,15.00,0,48.00,5.000,2.000,3.000,26.00,0,0,0,0,5.000,0,0,6.000,38.00,0,0,45.00,0,
150.0,409.0,160.0,3.000,24.00,0,0,7.000,0,0,0,0,2.000,3.000,0,35.00,6.000,1.000,2.000,12.00,0,12.00,0,0,0,1.000,63.00,0,0,2.000,0,0,13.00,0,36.00,4.000,0,0,26.00,0,0,0,0,5.000,0,0,4.000,45.00,0,0,48.00,0,
160.0,449.0,210.0,2.000,43.00,0,0,1.000,0,0,0,0,7.000,1.000,0,29.00,6.000,0,0,27.00,0,15.00,0,0,0,0,54.00,0,1.000,0,0,0,18.00,0,65.00,2.000,0,0,35.00,1.000,0,1.000,0,3.000,0,0,6.000,29.00,0,0,43.00,0,
170.0,418.0,131.0,6.000,30.00,0,0,6.000,0,0,0,0,3.000,1.000,0,42.00,3.000,0,0,12.00,0,17.00,0,0,0,0,80.00,0,2.000,1.000,0,0,20.00,0,39.00,7.000,1.000,1.000,22.00,0,0,0,0,5.000,2.000,0,4.000,28.00,0,0,18.00,0,
200.0,156.0,73.00,2.000,5.000,2.000,0,2.000,0,0,0,0,2.000,0,0,13.00,3.000,0,0,6.000,0,6.000,0,0,0,1.000,19.00,1.000,0,2.000,0,0,3.000,0,13.00,3.000,0,0,10.00,0,0,0,0,1.000,3.000,0,3.000,10.00,0,0,21.00,0,
250.0,432.0,144.0,8.000,35.00,2.000,0,7.000,0,0,0,0,3.000,4.000,0,33.00,8.000,1.000,1.000,14.00,0,17.00,0,0,0,0,56.00,1.000,1.000,0,0,0,28.00,0,61.00,1.000,1.000,7.000,35.00,0,0,0,0,0,1.000,0,4.000,23.00,0,0,32.00,0,
260.0,356.0,268.0,1.000,22.00,2.000,0,7.000,0,0,0,0,9.000,3.000,0,25.00,8.000,0,0,16.00,0,13.00,2.000,0,0,2.000,54.00,0,0,2.000,0,0,12.00,0,30.00,6.000,2.000,13.00,20.00,4.000,0,0,0,2.000,0,0,1.000,20.00,0,0,46.00,0,
263.0,260.0,328.0,0,20.00,3.000,0,5.000,0,0,0,0,5.000,5.000,0,9.000,4.000,0,0,13.00,0,6.000,0,0,0,0,30.00,2.000,1.000,0,0,0,4.000,0,24.00,2.000,2.000,10.00,14.00,1.000,0,2.000,0,5.000,0,0,3.000,22.00,0,12.00,24.00,0,
265.0,450.0,84.00,0,42.00,0,0,7.000,0,0,0,0,9.000,4.000,0,21.00,10.00,4.000,0,6.000,0,4.000,0,0,0,0,62.00,0,1.000,0,0,0,21.00,0,55.00,2.000,13.00,50.00,49.00,19.00,0,8.000,0,1.000,0,0,4.000,12.00,0,0,26.00,0,
267.0,369.0,258.0,1.000,37.00,0,0,7.000,0,0,0,0,19.00,1.000,0,20.00,11.00,2.000,0,14.00,0,13.00,1.000,1.000,0,2.000,52.00,1.000,1.000,0,0,0,11.00,0,12.00,7.000,2.000,13.00,37.00,4.000,0,4.000,0,6.000,0,0,0,19.00,0,0,46.00,0,
270.0,434.0,120.0,0,25.00,0,0,11.00,0,0,0,0,13.00,2.000,1.000,24.00,17.00,2.000,0,9.000,0,5.000,0,0,0,1.000,51.00,1.000,1.000,0,1.000,0,22.00,0,22.00,3.000,4.000,46.00,53.00,15.00,0,3.000,0,4.000,1.000,0,5.000,22.00,0,0,39.00,0,
271.0,275.0,235.0,0,21.00,4.000,0,5.000,0,0,0,0,18.00,2.000,0,10.00,5.000,2.000,1.000,5.000,0,7.000,0,0,0,0,25.00,0,2.000,3.000,0,0,11.00,0,16.00,2.000,2.000,22.00,27.00,0,0,3.000,0,5.000,1.000,0,1.000,24.00,0,43.00,26.00,0,
273.0,314.0,156.0,0,27.00,0,0,5.000,0,0,0,0,15.00,0,0,22.00,4.000,0,0,6.000,0,8.000,0,0,0,3.000,37.00,0,0,0,0,0,18.00,0,24.00,3.000,7.000,42.00,30.00,14.00,0,7.000,0,1.000,1.000,0,2.000,5.000,0,0,17.00,0,
275.0,404.0,168.0,1.000,30.00,0,0,6.000,0,0,0,0,8.000,2.000,0,36.00,5.000,1.000,0,5.000,0,13.00,1.000,0,0,0,39.00,1.000,1.000,0,0,0,18.00,0,40.00,4.000,4.000,58.00,40.00,20.00,0,8.000,0,3.000,1.000,0,2.000,9.000,0,0,22.00,0,
277.0,512.0,111.0,0,36.00,0,0,3.000,1.000,0,0,0,7.000,2.000,0,30.00,11.00,4.000,1.000,9.000,0,16.00,1.000,2.000,0,0,47.00,0,3.000,0,0,0,23.00,0,74.00,6.000,11.00,32.00,70.00,22.00,0,1.000,0,3.000,1.000,0,3.000,30.00,0,0,23.00,0,
279.0,498.0,78.00,1.000,24.00,2.000,0,7.000,0,0,0,0,1.000,2.000,0,28.00,0,1.000,2.000,8.000,0,9.000,4.000,0,0,0,43.00,0,0,0,0,0,21.00,0,78.00,5.000,14.00,13.00,148.0,4.000,0,3.000,0,2.000,0,0,8.000,30.00,0,0,19.00,0,
280.0,518.0,107.0,8.000,28.00,0,0,4.000,0,0,0,0,11.00,2.000,0,23.00,12.00,0,0,22.00,0,5.000,0,2.000,0,1.000,47.00,0,4.000,1.000,0,0,20.00,0,115.0,1.000,24.00,12.00,116.0,0,0,0,0,0,4.000,0,9.000,15.00,0,0,16.00,0,
281.0,428.0,122.0,4.000,29.00,0,0,7.000,0,0,0,0,4.000,7.000,0,19.00,5.000,1.000,0,12.00,0,4.000,1.000,0,0,0,38.00,0,0,0,0,0,11.00,0,89.00,4.000,18.00,15.00,86.00,0,0,0,0,0,1.000,0,3.000,35.00,0,0,27.00,0,
283.0,506.0,108.0,2.000,35.00,1.000,0,8.000,0,0,0,0,7.000,2.000,0,41.00,8.000,3.000,0,11.00,0,13.00,2.000,1.000,0,0,30.00,0,4.000,1.000,1.000,0,17.00,0,101.0,4.000,18.00,18.00,97.00,3.000,0,1.000,0,2.000,2.000,0,7.000,14.00,0,0,22.00,0,
285.0,479.0,112.0,1.000,32.00,0,0,9.000,0,101.0,0,0,8.000,4.000,0,25.00,9.000,3.000,0,11.00,0,11.00,0,0,0,1.000,33.00,0,4.000,0,0,0,17.00,0,79.00,0,18.00,18.00,87.00,7.000,0,4.000,0,1.000,0,0,5.000,17.00,0,0,36.00,3.000,
287.0,515.0,39.00,1.000,20.00,0,0,7.000,0,0,0,0,3.000,2.000,0,18.00,2.000,1.000,0,4.000,0,3.000,0,1.000,0,1.000,27.00,0,5.000,1.000,1.000,0,10.00,0,37.00,5.000,9.000,2.000,309.0,1.000,0,5.000,0,4.000,0,0,2.000,11.00,0,0,7.000,0,
288.0,514.0,49.00,2.000,14.00,0,0,5.000,0,0,0,0,6.000,0,0,15.00,3.000,0,0,1.000,0,4.000,0,0,0,0,18.00,0,6.000,0,0,0,11.00,0,50.00,2.000,23.00,4.000,314.0,0,2.000,0,0,1.000,1.000,0,12.00,9.000,0,0,0,0,
289.0,502.0,82.00,0,15.00,1.000,0,1.000,0,0,0,0,5.000,4.000,0,11.00,7.000,4.000,0,4.000,0,2.000,1.000,0,0,1.000,36.00,0,0,1.000,0,0,7.000,0,212.0,6.000,9.000,0,121.0,0,0,4.000,0,0,1.000,0,1.000,18.00,0,0,12.00,0,
290.0,457.0,48.00,3.000,11.00,0,0,1.000,0,0,0,0,0,4.000,0,10.00,3.000,1.000,0,6.000,0,5.000,0,0,0,0,22.00,0,2.000,0,0,0,8.000,0,224.0,6.000,18.00,0,74.00,0,0,0,0,1.000,0,0,5.000,11.00,0,0,20.00,0,
291.0,463.0,35.00,1.000,13.00,1.000,0,0,0,0,0,0,2.000,5.000,0,18.00,5.000,2.000,0,6.000,0,2.000,0,1.000,0,0,28.00,0,0,0,0,0,12.00,0,195.0,3.000,18.00,0,105.0,0,0,2.000,0,2.000,0,0,2.000,9.000,0,0,9.000,0,
293.0,641.0,37.00,1.000,6.000,0,0,4.000,0,0,0,0,1.000,1.000,0,8.000,3.000,1.000,0,11.00,0,2.000,1.000,0,0,0,11.00,0,0,0,0,0,12.00,0,70.00,0,75.00,0,405.0,0,0,0,1.000,0,0,0,0,5.000,0,0,12.00,0,
295.0,486.0,21.00,1.000,13.00,0,0,2.000,0,0,0,0,3.000,1.000,0,6.000,0,0,0,7.000,0,4.000,0,0,0,1.000,43.00,0,1.000,1.000,0,0,15.00,0,240.0,0,38.00,0,26.00,0,0,1.000,0,4.000,1.000,0,3.000,29.00,0,0,15.00,0,
297.0,445.0,52.00,2.000,15.00,2.000,0,5.000,0,0,0,0,3.000,5.000,0,12.00,2.000,0,1.000,7.000,0,7.000,1.000,0,0,0,38.00,0,0,0,0,0,14.00,0,139.0,3.000,23.00,1.000,43.00,0,0,1.000,0,4.000,0,0,3.000,19.00,0,0,12.00,0,
299.0,308.0,254.0,1.000,27.00,1.000,0,6.000,0,0,0,0,3.000,0,0,18.00,5.000,0,0,6.000,0,16.00,0,0,0,0,47.00,0,1.000,1.000,0,0,12.00,0,28.00,14.00,2.000,1.000,27.00,0,0,0,0,4.000,2.000,0,1.000,29.00,0,0,28.00,0,
300.0,411.0,153.0,2.000,31.00,1.000,0,5.000,0,0,0,0,13.00,0,0,16.00,6.000,0,1.000,11.00,0,25.00,0,0,0,0,61.00,1.000,0,0,0,0,21.00,0,46.00,7.000,1.000,0,31.00,2.000,0,0,0,2.000,0,0,7.000,23.00,0,0,49.00,1.000,
305.0,203.0,93.00,1.000,24.00,11.00,0,5.000,0,0,0,0,2.000,1.000,0,9.000,2.000,0,0,8.000,0,9.000,1.000,0,0,0,16.00,0,0,3.000,0,0,6.000,0,20.00,2.000,0,0,15.00,0,0,0,0,3.000,3.000,0,6.000,15.00,0,0,19.00,0,
309.0,414.0,120.0,3.000,31.00,0,0,6.000,0,0,0,0,8.000,7.000,0,26.00,4.000,0,1.000,11.00,0,14.00,1.000,0,0,2.000,67.00,0,1.000,2.000,1.000,0,14.00,0,17.00,4.000,3.000,0,29.00,0,0,1.000,0,0,4.000,0,3.000,50.00,9.000,0,56.00,0,
312.0,430.0,181.0,4.000,30.00,2.000,0,9.000,1.000,0,0,0,5.000,0,0,16.00,0,0,0,14.00,0,0,1.000,0,0,1.000,52.00,0,0,0,0,0,18.00,0,41.00,2.000,3.000,1.000,74.00,2.000,0,0,0,4.000,2.000,0,2.000,19.00,0,0,49.00,0,
